train/explained_variance,train/reward,train/policy_loss,train/value_loss,train/n_updates,train/entropy_loss,train/std,time/iterations,time/fps,train/learning_rate,time/total_timesteps,time/time_elapsed
-0.05089879035949707,42.879013,1201.648681640625,1228.3414306640625,99,-42.7536735534668,1.0063990354537964,100,362,0.0007,500,1
0.010958850383758545,14.189923,658.2581787109375,2191.48779296875,199,-42.66743469238281,1.0032902956008911,200,344,0.0007,1000,2
0.002235591411590576,-298.7425,-4980.8359375,45405.5703125,299,-42.64214324951172,1.0026010274887085,300,345,0.0007,1500,4
0.052166104316711426,0.24735342,10149.3515625,115879.328125,399,-42.6450309753418,1.002872347831726,400,350,0.0007,2000,5
-0.08564436435699463,44.808094,1375.989013671875,1096.7479248046875,499,-42.67340087890625,1.0041886568069458,500,353,0.0007,2500,7
0.078513503074646,2.18575,3076.8759765625,8691.5810546875,599,-42.68165969848633,1.004345178604126,600,355,0.0007,3000,8
0.16555172204971313,118.43688,12418.474609375,87543.3046875,699,-42.68015670776367,1.0043970346450806,700,357,0.0007,3500,9
0.0903354287147522,2.5504239,-5884.1435546875,72411.90625,799,-42.72861862182617,1.0062131881713867,800,358,0.0007,4000,11
0.08895313739776611,266.83694,-8999.29296875,84210.03125,899,-42.73575973510742,1.0063155889511108,900,359,0.0007,4500,12
0.6038618683815002,-0.29134908,80.13838195800781,79.50654602050781,999,-42.73160171508789,1.0062321424484253,1000,360,0.0007,5000,13
0.3890730142593384,99.57858,1375.4908447265625,5975.77490234375,1099,-42.762847900390625,1.0071616172790527,1100,361,0.0007,5500,15
0.33130353689193726,-203.86884,6834.42822265625,42392.51953125,1199,-42.767234802246094,1.0073835849761963,1200,361,0.0007,6000,16
0.2665257453918457,192.37627,3753.42822265625,44701.64453125,1299,-42.685359954833984,1.004705786705017,1300,362,0.0007,6500,17
0.2797622084617615,567.46405,-7113.5009765625,78003.2421875,1399,-42.71595001220703,1.005755066871643,1400,360,0.0007,7000,19
0.22101205587387085,68.33701,-85.89555358886719,702.0650634765625,1499,-42.683509826660156,1.0049176216125488,1500,361,0.0007,7500,20
0.426877498626709,-110.55558,1541.3704833984375,14595.140625,1599,-42.701622009277344,1.0052649974822998,1600,361,0.0007,8000,22
0.40467220544815063,13.984759,-805.2234497070312,10464.2138671875,1699,-42.6931037902832,1.0050904750823975,1700,362,0.0007,8500,23
0.3543276786804199,428.35455,-6365.9892578125,49028.84765625,1799,-42.643226623535156,1.003387212753296,1800,362,0.0007,9000,24
0.4050074815750122,-232.22176,-428.7704162597656,18887.416015625,1899,-42.58619689941406,1.0014560222625732,1900,362,0.0007,9500,26
0.10427463054656982,-48.19685,1756.396240234375,2995.825439453125,1999,-42.62244415283203,1.0028278827667236,2000,362,0.0007,10000,27
0.6777327060699463,-3.2973163,1079.3338623046875,3328.664794921875,2099,-42.640865325927734,1.0034174919128418,2100,363,0.0007,10500,28
0.309306800365448,87.362434,4787.0751953125,12160.2587890625,2199,-42.687110900878906,1.00520658493042,2200,363,0.0007,11000,30
-0.05943167209625244,-271.21457,-7202.5576171875,36252.61328125,2299,-42.659332275390625,1.0042551755905151,2300,363,0.0007,11500,31
0.5292859673500061,-48.900524,-1976.928466796875,11271.646484375,2399,-42.68632125854492,1.0050641298294067,2400,364,0.0007,12000,32
-0.07767271995544434,-14.557634,-1222.314208984375,1552.762939453125,2499,-42.63719940185547,1.0034152269363403,2500,364,0.0007,12500,34
-0.9391170740127563,203.67648,-5169.9736328125,24702.640625,2599,-42.629886627197266,1.0034329891204834,2600,364,0.0007,13000,35
-0.4651191234588623,-46.84719,5701.7724609375,34657.9765625,2699,-42.671504974365234,1.0044821500778198,2700,363,0.0007,13500,37
-0.01668870449066162,108.70243,-4933.06884765625,28949.23046875,2799,-42.62187194824219,1.002963662147522,2800,363,0.0007,14000,38
-0.09554004669189453,-184.74551,14456.6533203125,158596.96875,2899,-42.58747863769531,1.0019491910934448,2900,364,0.0007,14500,39
-0.36913013458251953,-2.694246,-198.05233764648438,271.5294189453125,2999,-42.65227508544922,1.0038599967956543,3000,364,0.0007,15000,41
-0.02709650993347168,-106.47176,-1951.749267578125,4806.4033203125,3099,-42.696590423583984,1.0055170059204102,3100,364,0.0007,15500,42
-0.34248948097229004,53.561047,4520.5859375,22456.822265625,3199,-42.70313262939453,1.005822777748108,3200,364,0.0007,16000,43
0.008817791938781738,139.354,-4146.6181640625,13737.978515625,3299,-42.7349853515625,1.0070112943649292,3300,364,0.0007,16500,45
-0.008070230484008789,20.033829,-10592.9736328125,86242.9296875,3399,-42.740135192871094,1.0070774555206299,3400,364,0.0007,17000,46
0.060869693756103516,6.3562512,137.6652374267578,964.5452880859375,3499,-42.798377990722656,1.0092295408248901,3500,364,0.0007,17500,47
0.06733769178390503,-63.722538,8142.8193359375,48441.4140625,3599,-42.813716888427734,1.00973641872406,3600,364,0.0007,18000,49
0.2931118607521057,-0.07596364,5327.63232421875,24414.412109375,3699,-42.87213134765625,1.011853575706482,3700,365,0.0007,18500,50
0.10264211893081665,-292.88257,11866.9765625,90286.1640625,3799,-42.86680603027344,1.0116249322891235,3800,365,0.0007,19000,52
0.49051153659820557,-282.22726,-1427.919189453125,12601.2734375,3899,-42.90043640136719,1.0124953985214233,3900,365,0.0007,19500,53
0.40559691190719604,-85.21673,-835.84228515625,949.6986083984375,3999,-42.85602569580078,1.011176347732544,4000,365,0.0007,20000,54
0.3213801980018616,212.1639,2718.19873046875,6558.58056640625,4099,-42.92002487182617,1.0133564472198486,4100,365,0.0007,20500,56
0.5896376073360443,38.249306,3109.541015625,8297.380859375,4199,-42.88074493408203,1.0122029781341553,4200,365,0.0007,21000,57
0.4572075605392456,-0.70058227,300.7667541503906,7298.38134765625,4299,-42.82862854003906,1.01042640209198,4300,365,0.0007,21500,58
0.8137944340705872,-5.079126,393.2119140625,1561.564697265625,4399,-42.821983337402344,1.0104209184646606,4400,364,0.0007,22000,60
0.007481694221496582,-0.37535802,-224.61141967773438,1088.2591552734375,4499,-42.83390426635742,1.0107473134994507,4500,364,0.0007,22500,61
0.7179395258426666,0.5752681,705.303955078125,987.2679443359375,4599,-42.84281921386719,1.0108091831207275,4600,364,0.0007,23000,63
0.4452075958251953,-44.35092,427.8235778808594,1755.7864990234375,4699,-42.81563186645508,1.0098408460617065,4700,364,0.0007,23500,64
0.1715480089187622,185.01698,-1050.8966064453125,5142.4296875,4799,-42.82503890991211,1.010486364364624,4800,364,0.0007,24000,65
-0.17407500743865967,-154.32405,-7016.015625,41236.8828125,4899,-42.85527038574219,1.0114690065383911,4900,365,0.0007,24500,67
0.1967238187789917,46.577225,1603.0562744140625,1941.198486328125,4999,-42.77421569824219,1.0085101127624512,5000,365,0.0007,25000,68
0.5394488573074341,117.50667,1993.118408203125,5461.92626953125,5099,-42.83403396606445,1.0105561017990112,5100,365,0.0007,25500,69
0.40143316984176636,-218.91869,1059.354736328125,7791.2451171875,5199,-42.83443832397461,1.0105317831039429,5200,365,0.0007,26000,71
0.6645343899726868,0.023918066,-706.1336669921875,3371.14013671875,5299,-42.82632827758789,1.0105303525924683,5300,365,0.0007,26500,72
0.7216149866580963,-125.95236,2567.91650390625,5823.1220703125,5399,-42.79954528808594,1.0097874402999878,5400,365,0.0007,27000,73
0.8703841865062714,52.9641,-78.93022155761719,216.415771484375,5499,-42.82112503051758,1.0103706121444702,5500,365,0.0007,27500,75
0.6958030164241791,-74.09878,-94.37873077392578,786.0220947265625,5599,-42.832237243652344,1.0108875036239624,5600,365,0.0007,28000,76
0.809737041592598,-237.8471,-4130.7001953125,11587.529296875,5699,-42.78729248046875,1.0094457864761353,5700,365,0.0007,28500,77
0.8062592297792435,-131.9678,3703.389892578125,8662.755859375,5799,-42.78193664550781,1.009286880493164,5800,365,0.0007,29000,79
0.20854973793029785,-207.45253,73.90380859375,14580.7294921875,5899,-42.77628707885742,1.008973479270935,5900,365,0.0007,29500,80
0.8937498554587364,1.4658239,-676.8268432617188,509.15087890625,5999,-42.83252716064453,1.0109961032867432,6000,365,0.0007,30000,82
-0.2221318483352661,-163.43248,910.2247924804688,2169.988525390625,6099,-42.81373596191406,1.0098695755004883,6100,365,0.0007,30500,83
0.810595840215683,-17.384813,1919.095703125,4072.90380859375,6199,-42.83606719970703,1.0108665227890015,6200,365,0.0007,31000,84
0.7081741988658905,-8.9778185,5992.22802734375,21700.37890625,6299,-42.82685470581055,1.010414719581604,6300,366,0.0007,31500,86
0.890015184879303,-3.245272,-3627.763671875,7800.48583984375,6399,-42.79909896850586,1.0095646381378174,6400,365,0.0007,32000,87
0.7924826890230179,11.626288,-1100.70068359375,1099.2261962890625,6499,-42.798423767089844,1.009809970855713,6500,365,0.0007,32500,88
0.9737165831029415,-1.1150967,2065.44384765625,2309.2490234375,6599,-42.75538635253906,1.008446455001831,6600,365,0.0007,33000,90
0.8775880038738251,49.094803,-481.75421142578125,1266.04296875,6699,-42.76792907714844,1.0089468955993652,6700,365,0.0007,33500,91
0.7972472012042999,17.002522,2662.353759765625,6555.67822265625,6799,-42.76354217529297,1.0084540843963623,6800,365,0.0007,34000,92
0.8165020495653152,-93.52623,-7591.80078125,33440.13671875,6899,-42.71046829223633,1.006805181503296,6900,365,0.0007,34500,94
0.5509487092494965,2.5829494,-573.9175415039062,914.6224365234375,6999,-42.819087982177734,1.0104318857192993,7000,366,0.0007,35000,95
-0.7744672298431396,40.420174,-1824.566650390625,4074.05810546875,7099,-42.7813720703125,1.0091207027435303,7100,366,0.0007,35500,96
-0.3135625123977661,-8.3365755,-1873.919921875,3598.356201171875,7199,-42.766357421875,1.008860468864441,7200,366,0.0007,36000,98
0.008044660091400146,1.1796879,869.3590698242188,9156.869140625,7299,-42.805660247802734,1.0101618766784668,7300,366,0.0007,36500,99
-0.33767175674438477,121.228096,7876.85400390625,45989.453125,7399,-42.73594665527344,1.0078611373901367,7400,366,0.0007,37000,100
-0.1740703582763672,57.518967,-1471.859619140625,1729.0777587890625,7499,-42.71969223022461,1.0070394277572632,7500,366,0.0007,37500,102
0.19153320789337158,37.447315,-292.3984375,1414.2406005859375,7599,-42.78617858886719,1.0090887546539307,7600,366,0.0007,38000,103
-0.37574470043182373,110.58328,-2791.38916015625,8775.2890625,7699,-42.748802185058594,1.008291482925415,7700,366,0.0007,38500,104
-0.10790073871612549,-129.06007,2165.6533203125,4515.11962890625,7799,-42.828125,1.0106587409973145,7800,366,0.0007,39000,106
0.3028740882873535,-40.45839,684.2105712890625,363.18707275390625,7899,-42.855796813964844,1.0117939710617065,7900,366,0.0007,39500,107
-1.0734610557556152,27.416735,-210.8863983154297,497.2554626464844,7999,-42.845726013183594,1.0114635229110718,8000,366,0.0007,40000,108
0.7193872034549713,56.634274,581.9732055664062,298.5273742675781,8099,-42.8477897644043,1.011633038520813,8100,367,0.0007,40500,110
-0.12667429447174072,-91.40104,-1245.8798828125,3176.33154296875,8199,-42.790679931640625,1.0096272230148315,8200,367,0.0007,41000,111
0.3382028341293335,-92.44418,1634.0169677734375,2454.2236328125,8299,-42.85272216796875,1.0118125677108765,8300,367,0.0007,41500,113
0.4070424437522888,-123.115974,383.7500915527344,1647.0263671875,8399,-42.884552001953125,1.0128406286239624,8400,367,0.0007,42000,114
0.6452753245830536,30.822714,-421.30657958984375,411.4654846191406,8499,-42.93821334838867,1.0148268938064575,8500,367,0.0007,42500,115
0.9025429114699364,-1.5591326,-200.25631713867188,63.45228958129883,8599,-42.96477127075195,1.0153757333755493,8600,367,0.0007,43000,117
-1.2169339656829834,37.210793,-802.6445922851562,692.7735595703125,8699,-42.94741439819336,1.0152140855789185,8700,367,0.0007,43500,118
0.6663271486759186,14.365793,-1483.4871826171875,1971.634765625,8799,-42.9796257019043,1.0163966417312622,8800,367,0.0007,44000,119
0.8081985712051392,64.58877,-3504.366455078125,6931.51708984375,8899,-43.05524444580078,1.0188361406326294,8900,366,0.0007,44500,121
-0.5472362041473389,114.403984,1024.621337890625,4206.0888671875,8999,-43.05870056152344,1.0191998481750488,9000,367,0.0007,45000,122
0.6254916787147522,34.978638,-561.6239013671875,493.1717224121094,9099,-43.007354736328125,1.0172866582870483,9100,367,0.0007,45500,123
0.7770760655403137,26.48012,-67.56465148925781,767.9109497070312,9199,-43.045501708984375,1.0187801122665405,9200,367,0.0007,46000,125
0.5005630254745483,-169.68698,972.6363525390625,3569.044189453125,9299,-43.0150146484375,1.0176246166229248,9300,367,0.0007,46500,126
0.6534738838672638,-7.644974,2712.87109375,7723.75146484375,9399,-42.992393493652344,1.0168650150299072,9400,367,0.0007,47000,127
0.6157385408878326,2.06422,-523.8767700195312,492.10833740234375,9499,-43.0233039855957,1.0181752443313599,9500,367,0.0007,47500,129
-0.5153822898864746,-54.024757,1830.995361328125,3209.806396484375,9599,-43.06258010864258,1.0195255279541016,9600,367,0.0007,48000,130
0.1296282410621643,-104.04732,-1045.651123046875,906.6964721679688,9699,-43.0622444152832,1.0197679996490479,9700,367,0.0007,48500,132
0.45751094818115234,-60.519333,-1140.593017578125,3058.199462890625,9799,-43.053627014160156,1.0196468830108643,9800,367,0.0007,49000,133
0.4838739037513733,258.57956,160.7216796875,3389.173828125,9899,-43.11112976074219,1.0214108228683472,9900,367,0.0007,49500,134
-0.11723649501800537,49.654976,-152.8368377685547,813.9801025390625,9999,-43.085872650146484,1.0205668210983276,10000,367,0.0007,50000,136
